image_name,L_FHC_x,L_FHC_y,R_FHC_x,R_FHC_y,L_CAR_x,L_CAR_y,R_CAR_x,R_CAR_y,image_path
17_hip0.jpg,0.364453125,0.4359375,0.694140625,0.4236328125,0.3505859375,0.404296875,0.7033203125,0.3921875,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/17_hip0.jpg
18_hip0.jpg,0.352734375,0.4818359375,0.6791015625,0.5125,0.3421875,0.4447265625,0.7046875,0.4787109375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/18_hip0.jpg
19_hip0.jpg,0.34453125,0.740625,0.6314453125,0.75078125,0.3302734375,0.6984375,0.6490234375,0.7099609375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/19_hip0.jpg
22_hip0.jpg,0.346875,0.448828125,0.6525390625,0.4802734375,0.3322265625,0.4203125,0.6654296875,0.45390625,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/22_hip0.jpg
25_hip0.jpg,0.3583984375,0.7462890625,0.68203125,0.7548828125,0.342578125,0.7072265625,0.696875,0.715234375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/25_hip0.jpg
29_hip0.jpg,0.348828125,0.737890625,0.6208984375,0.7287109375,0.32890625,0.6962890625,0.6296875,0.6923828125,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/29_hip0.jpg
2_hip0.jpg,0.3791015625,0.360546875,0.6935546875,0.39296875,0.4009765625,0.330859375,0.6921875,0.349609375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/2_hip0.jpg
32_hip0.jpg,0.3845703125,0.390625,0.6248046875,0.446875,0.376953125,0.3623046875,0.6494140625,0.417578125,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/32_hip0.jpg
39_hip0.jpg,0.3341796875,0.3935546875,0.624609375,0.4046875,0.34140625,0.3658203125,0.6224609375,0.37734375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/39_hip0.jpg
45_hip0.jpg,0.3708984375,0.490234375,0.6298828125,0.541015625,0.36171875,0.45859375,0.646875,0.515234375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/45_hip0.jpg
47_hip0.jpg,0.3646484375,0.43046875,0.631640625,0.4263671875,0.3494140625,0.4,0.640234375,0.3947265625,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/47_hip0.jpg
49_hip0.jpg,0.3705078125,0.551953125,0.620703125,0.5265625,0.3736328125,0.5201171875,0.608203125,0.4986328125,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/49_hip0.jpg
51_hip0.jpg,0.357421875,0.7115234375,0.6396484375,0.6958984375,0.3515625,0.674609375,0.6416015625,0.6625,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/51_hip0.jpg
53_hip0.jpg,0.3818359375,0.6453125,0.6296875,0.6646484375,0.3705078125,0.610546875,0.6435546875,0.634375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/53_hip0.jpg
67_hip0.jpg,0.37734375,0.495703125,0.7064453125,0.487109375,0.363671875,0.4599609375,0.7146484375,0.4541015625,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/67_hip0.jpg
68_hip0.jpg,0.351953125,0.2173828125,0.6814453125,0.1880859375,0.32109375,0.1837890625,0.69375,0.14921875,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/68_hip0.jpg
70_hip0.jpg,0.3423828125,0.418359375,0.6228515625,0.405078125,0.3310546875,0.3880859375,0.63046875,0.3736328125,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/70_hip0.jpg
75_hip0.jpg,0.2962890625,0.5220703125,0.6103515625,0.5068359375,0.28359375,0.4892578125,0.61953125,0.4724609375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/75_hip0.jpg
79_hip0.jpg,0.3802734375,0.51875,0.6341796875,0.519921875,0.36796875,0.4892578125,0.64921875,0.4890625,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/79_hip0.jpg
83_hip0.jpg,0.352734375,0.415625,0.6501953125,0.43515625,0.3490234375,0.3822265625,0.6599609375,0.4037109375,/Users/aryan078/Desktop/CHD_project/data/annotation_batch/83_hip0.jpg
